0,1,2,3,4,5,6,7,8,9,10,11,12,13
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.za56,-,"64,99"
47,48,49,50,51,52,1Beef,A2,‐Sales,Price,2017‐2018,2016‐2017,,
61667176,,,,,,,,,,,,,
47,48,49,50,51,52,1Lamb,A2,‐Sales,Price,2017‐2018,2016‐2017,,
262728293031,,,,,,,,,,,,,
43,44,45,46,47,48,4965,"‐79,99",kg,O,‐Sales,Price2017‐2018,2016‐2017Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BC,20,75.572,21.33,20.08,24.00,,,,,,,,
BO,924,74.987,23.57,21.50,26.00,,,,,,,,
BP,2514,72.063,22.08,22.00,26.00,,,,,,,,
BR,93,76.421,21.02,14.60,25.00,,,,,,,,
PC,3,46.667,21.67,20.20,22.50,,,,,,,,
PO,78,52.81,24.29,21.50,26.00,,,,,,,,
PP,657,51.86,23.60,21.50,26.00,,,,,,,,
PR,7,51.12,21.57,21.00,25.00,,,,,,,,
SAS,295,154.03,15.90,14.00,18.00,,,,,,,,
HP,2,94.70,16.00,16.00,16.00,Hide,Feedlot,12.76,,,,,
HO,296,88.26,22.27,21.50,24.00,Veldt,12.76,,,,,,
HR,633,86.85,22.41,21.50,21.50,Dorper,ea,83.13,,,,,
HC,15,92.7,19.55,14.60,23.50,Merino,ea,86.07,,,,,
HU,14,137.74,11.25,9.40,22.50,,,,,,,,
HS,1,85,22.50,22.5,22.5,,,,,,,,
CO,5,60.74,23.05,23,23.25,,,,,,,,
CR,227,58.67,22.80,10,23.5,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
these,pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,30,32
4344454647485051,12016,,,,,,,,,,,,
2015,,,,,,,,,,,,,
40,42,44,46,48,50,52,54,56,58,60,,,
4344454647485051,12016,,,,,,,,,,,,
2015,,,,,,,,,,,,,
15,17,19,21,23,25,27,,,,,,,
4344454647485051,12016,,,,,,,,,,,,
PIGS,Avg,Purch,Purch,Purch,Dorper,ea,45.56,,,,,,
Price,Min,Max,Merino,ea,81.38,,,,,,,,
Baconer,BO,-,Purchase,Price,,,,,,,,,
BP,7771,70.45,26.90,22.30,31.38,,,,,,,,
BO,2186,74.09,27.14,22.30,31.84,,,,,,,,
BR,200,76.48,25.79,23.00,28.50,,,,,,,,
BC,19,76.13,23.08,19.70,26.50,,,,,,,,
BU,4,71.07,20.26,17.72,25.50,,,,,,,,
BS,5,71.56,22.94,18.00,26.50,,,,,,,,
PP,2350,51.56,29.14,27.23,32.47,,,,,,,,
PO,146,51.28,30.00,27.36,32.50,,,,,,,,
PR,16,48.79,22.69,19.20,28.50,,,,,,,,
PC,4,51.58,20.13,15.00,28.00,,,,,,,,
PU,1,47.60,10.00,10.00,10.00,,,,,,,,
PS,1,45.90,27.50,27.50,27.50,,,,,,,,
SAS,74,132.20,17.81,8.00,21.00,,,,,,,,
HP,2,560,85.62,25.91,22.30,30.50,,,,,,,
HO,2906,86.73,25.96,22.30,29.00,,,,,,,,
HR,535,88.47,25.85,24.82,31.00,,,,,,,,
HC,47,87.80,20.56,16.36,26.70,,,,,,,,
HU,4,84.52,18.38,14.00,19.78,,,,,,,,
HS,4,91.43,11.39,9.40,16.03,,,,,,,,
CP,1996,65.91,27.68,20.28,31.00,,,,,,,,
CO,534,71.22,27.52,22.40,31.00,,,,,,,,
CR,32,70.65,27.03,22.91,28.50,,,,,,,,
CU,1,74.90,27.50,27.50,27.50,,,,,,,,
SAS,480,163.08,17.62,14.56,20.80,,,,,,,,
21876,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
these,pages,is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,1
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za3234363840,,
44,46,48,50,522016,,,,,,,,,
2015,,,,,,,,,,,,,
5254565860626466687072,,,,,,,,,,,,,
44464850522016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
202224262830,,,,,,,,,,,,,
44,46,48,50,522016,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.zaWeighted,,
AverageWeighted,20%,,,,,,,,,,,,
Weighted,20%,,,,,,,,,,,,
Weighted,20%65,-,"79,99",kg,80,-,"99,99",kg434445464748495051,,,,,
47,48,49,50,51,52,1Beef,A2,-Sales,Price,2018-2019,2017-2018,,
697173757779,,,,,,,,,,,,,
4748495051521Lamb,A2,-Sales,Price,2018,2017,,,,,,,,
"26,52727,52828,52929,53030,5",,,,,,,,,,,,,
47,48,49,50,51,52,165,"-79,99",kg,O,-Sales,2018,2017Class,Units
A2,8848,"273,78","46,92","46,95","46,24","47,60",Hide,Feedlot,"10,14",,,,
A3,1410,"295,23","46,82","46,81","46,41","47,55",Veldt,"10,57",,,,,
AB2,739,"259,49","45,95","46,37","45,25","47,01",Dorper,ea,"33,75",,,,
AB3,164,"279,17","45,84","46,36","45,29","46,88",Merino,ea,"90,50",,,,
B2,369,"247,70","43,03","43,60","41,96","45,01",,,,,,,
B3,108,"269,49","43,25","44,33","42,93","45,50",,,,,,,
C2,1278,"231,90","41,86","42,38","40,70","44,79",,,,,,,
C3,435,"275,47","42,30","43,48","41,81","45,04",,,,,,,
13,351,,,,,,,,,,,,
A0,19,"15,38","49,76","53,91","46,00","61,58",,,,,,,
A1,239,"14,41","66,71","66,59","62,44","69,50",,,,,,,
A2,5660,"21,54","71,35","71,51","70,20","74,35",,,,,,,
A3,1081,"24,48","72,18","71,24","70,31","74,31",,,,,,,
A4,216,"25,72","62,37","63,18","60,47","68,52",,,,,,,
A5,36,"25,53","51,86","52,92","43,58","60,88",,,,,,,
A6,68,"26,86","50,42","51,40","50,73","51,55",,,,,,,
AB2,263,"20,84","63,28","66,32","63,86","67,39",,,,,,,
AB3,33,"24,39","61,31","65,65","63,98","67,71",,,,,,,
B2,110,"22,46","64,04","63,91","59,10","64,99",,,,,,,
B3,21,"24,88","58,60","62,98","54,06","65,00",,,,,,,
C2,1253,"22,55","57,66","56,84","52,98","60,59",,,,,,,
C3,212,"25,58","52,93","57,36","54,09","64,00",,,,,,,
9,211,,,,,,,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1300,"51,52","27,24","23,92","28,56",,,,,,,,
O,119,"48,93","26,21","23,83","28,56",,,,,,,,
R,43,"48,52","23,81","20,50","28,00",,,,,,,,
C,10,"53,38","23,26","15,00","27,50",,,,,,,,
S,7,"39,43","19,00","18,50","19,50",,,,,,,,
P,825,"60,47","24,14","23,00","27,07",,,,,,,,
O,109,"62,98","24,34","23,00","27,50",,,,,,,,
R,10,"64,12","22,84","22,80","23,00",,,,,,,,
S,2,"59,50","21,60","18,50","25,00",,,,,,,,
P,5844,"75,07","25,44","23,05","27,00",,,,,,,,
O,1698,"76,10","25,60","23,16","27,00",,,,,,,,
R,182,"76,46","24,93","22,06","26,98",,,,,,,,
C,28,"74,24","24,96","22,06","26,00",,,,,,,,
U,12,"71,22","23,63","19,50","25,21",,,,,,,,
S,3,"74,70","22,42","15,00","25,50",,,,,,,,
P,4138,"86,41","23,89","21,50","26,70",,,,,,,,
O,4669,"88,79","24,23","21,50","26,32",,,,,,,,
R,653,"90,32","23,12","21,50","24,03",,,,,,,,
C,27,"90,14","21,38","18,62","22,12",,,,,,,,
4,5,6,7,8,9,1065,"-79,99",kg,O,-Purchase,Price,2018,2017Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Dorper,ea,38.80,,,,,,
Price,Min,Max,Merino,ea,90.91,,,,,,,,
Baconer,BO,-,Purchase,Price,,,,,,,,,
BP,7292,72.93,26.94,22.30,29.50,,,,,,,,
BO,2911,74.67,27.31,23.50,29.50,,,,,,,,
BR,278,76.01,26.40,23.00,29.25,,,,,,,,
BC,19,76.23,24.19,15.00,29.00,,,,,,,,
BU,3,81.47,22.92,17.50,29.00,,,,,,,,
BS,6,76.45,18.43,11.00,27.60,,,,,,,,
PP,2981,52.47,26.85,22.50,31.50,,,,,,,,
PO,435,53.70,28.04,26.00,29.08,,,,,,,,
PR,69,54.31,28.09,20.00,29.00,,,,,,,,
PC,5,51.16,26.54,25.00,29.00,,,,,,,,
PS,7,40.75,18.46,17.50,20.00,,,,,,,,
SAB,87,131.19,15.76,8.00,25.00,,,,,,,,
HP,3384,85.32,26.06,22.30,29.06,,,,,,,,
HO,4115,86.28,26.33,19.00,29.16,,,,,,,,
HR,811,88.09,25.45,22.50,28.75,,,,,,,,
HC,68,90.96,20.34,19.00,27.30,,,,,,,,
HU,7,91.71,18.77,16.00,27.30,,,,,,,,
HS,8,90.94,13.17,9.40,27.30,,,,,,,,
CP,1881,65.56,28.08,21.50,29.98,,,,,,,,
CO,303,64.52,27.95,17.00,30.00,,,,,,,,
CR,30,59.32,27.95,23.00,28.50,,,,,,,,
CU,1,65.70,13.00,13.00,13.00,,,,,,,,
CS,1,65.30,11.00,11.00,11.00,,,,,,,,
SAS,428,160.68,17.51,15.00,20.41,,,,,,,,
"25,130",,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
these,pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,30.5,32.5
1,2,3,4,5,6,7,8,9,10,2017,,,
2016,,,,,,,,,,,,,
50.5,52.5,54.5,56.5,58.5,60.5,62.5,64.5,66.5,68.5,70.5,72.5,74.5,
1,2,3,4,5,6,7,8,9,10,2017,,,
2016,,,,,,,,,,,,,
20.5,22.5,24.5,26.5,28.5,30.5,,,,,,,,
1,2,3,4,5,6,7,8,9,10,2017,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%56,-,"64,99",kg39414345474951,,,,,,,,,
4,5,6,7,8,9,10Beef,A2,-Sales,Price,2019,2018,,
666870727476,,,,,,,,,,,,,
4,5,6,7,8,9,10Lamb,A2,-Sales,Price,2019,2018,,
222324252627282930,,,,,,,,,,,,,
4,5,6,7,8,9,1065,"-79,99",kg,O,-Purchase,price2019,2018Class,Units
A2,7296,"272,32","46,91","47,11","46,15","47,91",Hide,Feedlot,"9,80",,,,
A3,1143,"294,43","46,87","47,49","46,48","48,08",Veldt,"10,33",,,,,
AB2,667,"260,87","45,60","46,20","44,54","47,90",Dorper,ea,"32,22",,,,
AB3,75,"283,12","45,38","46,34","45,34","47,90",Merino,ea,"87,63",,,,
B2,296,"249,85","42,66","43,45","41,84","44,71",,,,,,,
B3,85,"257,83","42,60","43,53","42,38","44,55",,,,,,,
C2,1006,"255,19","41,74","41,89","40,25","43,17",,,,,,,
C3,393,"260,82","42,31","42,40","41,90","43,10",,,,,,,
10,961,,,,,,,,,,,,
A0,6,"15,68","53,39","55,77","32,00","69,00",,,,,,,
A1,240,"16,25","69,70","69,16","66,01","71,34",,,,,,,
A2,8055,"21,08","69,45","70,99","68,75","73,82",,,,,,,
A3,1205,"22,57","69,84","71,25","69,80","73,98",,,,,,,
A4,300,"22,57","62,27","63,15","61,08","67,63",,,,,,,
A5,43,"23,47","54,06","55,65","52,61","65,16",,,,,,,
A6,47,"23,58","52,26","52,67","51,14","60,44",,,,,,,
AB2,113,"21,27","59,84","64,10","57,67","68,74",,,,,,,
AB3,45,"22,60","60,34","65,87","57,68","72,56",,,,,,,
B2,48,"20,84","59,91","63,31","53,14","66,55",,,,,,,
B3,18,"24,21","54,59","61,38","56,05","63,48",,,,,,,
C2,985,"22,31","55,05","54,96","51,59","56,39",,,,,,,
C3,114,"25,30","51,09","53,29","50,00","56,91",,,,,,,
R,16,"59,49","22,97","20,59","26,68",,,,,,,,
C,4,"63,50","21,13","18,50","24,00",,,,,,,,
U,4,"62,45","16,72","15,00","18,50",,,,,,,,
S,2,"64,60","18,50","18,50","18,50",,,,,,,,
P,4749,"75,38","24,64","23,32","26,62",,,,,,,,
O,1794,"76,63","24,62","22,94","26,67",,,,,,,,
R,220,"76,83","24,40","21,80","25,98",,,,,,,,
C,28,"78,92","20,31","18,50","22,72",,,,,,,,
U,7,"82,14","19,16","18,38","20,32",,,,,,,,
S,13,"81,76","20,29","18,00","24,00",,,,,,,,
P,2191,"86,33","24,80","22,61","26,40",,,,,,,,
O,2197,"88,10","25,02","22,67","26,32",,,,,,,,
R,541,"89,75","24,71","21,08","25,68",,,,,,,,
C,72,"89,44","21,19","20,78","21,33",,,,,,,,
U,8,"86,43","20,03","18,00","22,00",,,,,,,,
S,35,"98,71","20,64","17,76","22,32",,,,,,,,
659,"132,75","18,24","16,26","20,77",,,,,,,,,
14,120,,,,,,,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS42434445464748,,,,,,,,,,,,,
5,6,7,8,9,10,11Beef,A2,-Sales,Price,2018,2017,,
646668707274,,,,,,,,,,,,,
567891011Lamb,A2,-Sales,Price,2018,2017,,,,,,,,
2425262728,,,,,,,,,,,,,
5,6,7,8,9,10,1165,"-79,99",kg,O,-Purchase,Price,2018,2017Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
CP,1679,65.22,28.17,25.00,29.97,,,,,,,,
CO,328,65.06,27.86,25.00,30.00,,,,,,,,
CR,47,62.81,27.93,23.00,28.50,,,,,,,,
CC,4,61.20,27.30,27.30,27.30,,,,,,,,
CS,1,65.40,27.30,27.30,27.30,,,,,,,,
SAB,77,135.68,11.52,8.00,20.00,,,,,,,,
"24,993",,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,11,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,30.5,32.5
3,4,5,6,7,8,9,10,11,2017,,,,
2016,,,,,,,,,,,,,
50.5,52.5,54.5,56.5,58.5,60.5,62.5,64.5,66.5,68.5,70.5,72.5,74.5,
3,4,5,6,7,8,9,10,11,2017,,,,
2016,,,,,,,,,,,,,
20.5,22.5,24.5,26.5,28.5,30.5,32.5,34.5,,,,,,
3,4,5,6,7,8,9,10,11,2017,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%20,-,"55,99",kg,56,-,"64,99",kg,65,-,"79,99",kg,80
5,6,7,8,9,10,11Beef,A2,-Sales,Price,2019,2018,,
666870727476,,,,,,,,,,,,,
5,6,7,8,9,10,11Lamb,A2,-Sales,Price,2019,2018,,
212325272931,,,,,,,,,,,,,
5,6,7,8,9,10,1165,"-79,99",kg,O,-Sales,ce2019,2018Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,5122,73.66,23.94,22.36,26.75,,,,,,,,
BO,2320,74.82,24.21,22.51,25.00,,,,,,,,
BR,216,76.33,23.24,15.20,24.50,,,,,,,,
BC,22,77.21,20.63,13.30,24.50,,,,,,,,
HC,30,91.68,16.66,15.00,21.00,Dorper,ea,64.55,,,,,
HU,7,89.69,15.34,13.00,18.68,Merino,ea,87.92,,,,,
HS,5,87.00,13.95,11.00,16.00,,,,,,,,
CP,846,60.26,24.96,10.00,25.59,,,,,,,,
CO,128,61.44,24.73,23.71,25.98,,,,,,,,
CR,14,62.31,24.64,23.00,25.00,,,,,,,,
CC,5,61.00,15.21,14.00,16.00,,,,,,,,
CU,3,58.60,13.66,13.00,14.00,,,,,,,,
CS,1,57.70,13.00,13.00,13.00,,,,,,,,
SAS,209,143.85,15.53,12.00,18.80,,,,,,,,
SAU,47,120.51,9.83,8.00,17.00,,,,,,,,
14,571,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,12,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,30,32
2,3,4,5,6,7,8,9,10,11,12,2016,,
2015,,,,,,,,,,,,,
45.5,47.5,49.5,51.5,53.5,55.5,57.5,59.5,61.5,63.5,65.5,,,
2,3,4,5,6,7,8,9,10,11,12,2016,,
2015,,,,,,,,,,,,,
20,21,22,23,24,25,,,,,,,,
2,3,4,5,6,7,8,9,10,11,12,2016,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1,336,"52,70","25,31","20,80","27,08",,,,,,,
O,50,"48,07","23,82","20,45","27,03",,,,,,,,
646668707274,,,,,,,,,,,,,
6789101112Lamb,A2,-Sales,Price,2018,2017,,,,,,,,
232425262728,,,,,,,,,,,,,
6,7,8,9,10,11,1265,"-79,99",kg,O,-Purchase,Price,2018,2017Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Dorper,ea,41.92,,,,,,
Price,Min,Max,Merino,ea,87.58,,,,,,,,
Baconer,BO,-,Purchase,Price,,,,,,,,,
BP,7248,73.50,26.27,20.86,29.12,,,,,,,,
BO,2858,75.24,26.43,20.58,29.18,,,,,,,,
BR,227,77.10,25.76,22.30,28.50,,,,,,,,
BC,22,76.86,23.02,21.00,28.00,,,,,,,,
BU,4,76.95,23.45,22.00,27.30,,,,,,,,
BS,7,77.49,21.05,19.00,24.00,,,,,,,,
PP,2127,53.17,26.98,22.50,31.47,,,,,,,,
PO,147,51.78,26.58,26.00,31.50,,,,,,,,
PR,29,52.19,26.36,25.50,29.00,,,,,,,,
PC,6,47.12,23.70,19.00,27.30,,,,,,,,
PS,5,32.90,17.50,17.50,17.50,,,,,,,,
SAB,120,129.09,14.34,8.00,20.00,,,,,,,,
HP,3716,84.96,26.41,22.30,29.44,,,,,,,,
HO,4419,87.00,26.46,22.30,29.42,,,,,,,,
HR,854,89.16,25.28,22.00,28.20,,,,,,,,
HC,79,91.22,20.89,18.00,27.30,,,,,,,,
HU,7,89.85,23.92,20.09,27.30,,,,,,,,
HS,5,91.18,16.16,14.00,27.30,,,,,,,,
CP,1841,64.66,27.75,22.40,29.98,,,,,,,,
